Project,Year,Type,Title,Authors,DOI,Publisher,Journal,ScopusCiteScore,ScopusQuartile,JCRImpactFactor,JCRQuartile,Conference,ConferenceRank,ConferenceLocation
"iCare4NextG",2023,"Poster","Chatbots inteligentes para monitorização remota de COVID-19","Sofia Malpique, Eva Maia, Rita Ribeiro, Isabel Praça","https://doi.org/10.51126/revsalus.v5iSup.636","RevSALUS","-",-,"-",-,"-","5a Reunião Internacional da Rede Académica das Ciências da Saúde da Lusofonia","D","Mindelo, Cape Verde"
"iCare4NextG",2023,"Poster","GECA: um chatbot inteligente para cuidados preventivos","Eva Maia, Pedro Vieira, Isabel Praça","https://doi.org/10.51126/revsalus.v5iSup.635","RevSALUS","-",-,"-",-,"-","5a Reunião Internacional da Rede Académica das Ciências da Saúde da Lusofonia","D","Mindelo, Cape Verde"
"ForPharmacy",2023,"Data Article","IFEED: A Conversation-based Facial Expression and Emotion Detection Dataset","Tiago Dias, João Vitorino, Jorge Oliveira, Nuno Oliveira, Eva Maia, Isabel Praça","-","Elsevier","Data in Brief",2.6,"Q2",1.2,"Q3","-","-","-"
"ForPharmacy",2023,"Data Article","KeyRecs: A Keystroke Dynamics and Typing Pattern Recognition Dataset","Tiago Dias, João Vitorino, Eva Maia, Orlando Sousa, Isabel Praça","-","Elsevier","Data in Brief",2.6,"Q2",1.2,"Q3","-","-","-"
"ForPharmacy",2023,"Dataset","IFEED Dataset","Tiago Dias, João Vitorino, Jorge Oliveira, Nuno Oliveira, Eva Maia, Isabel Praça","https://doi.org/10.5281/zenodo.7963451","Zenodo","-",-,"-",-,"-","-","-","-"
"ForPharmacy",2023,"Dataset","KeyRecs Dataset","Tiago Dias, João Vitorino, Eva Maia, Orlando Sousa, Isabel Praça","https://doi.org/10.5281/zenodo.7886742","Zenodo","-",-,"-",-,"-","-","-","-"
"ForPharmacy",2023,"Article","Knowledge and Beliefs about Herb/Supplement Consumption and Herb/Supplement–Drug Interactions among the General Population, including Healthcare Professionals and Pharmacists","Artemisa Dores, Miguel Peixoto, Maria Castro, Catarina Sá, Irene Carvalho, Andreia Martins, Eva Maia, Isabel Praça, António Marques","https://doi.org/10.3390/nu15102298","MDPI","Nutrients",9.0,"Q1",5.9,"Q1","-","-","-"
"ForPharmacy",2023,"Poster","Consumo de fármacos, suplementos e fitoterápicos, e risco de interações: revisão sistemática do impacto das crenças e do conhecimento","Artemisa Dores, Miguel Peixoto, Maria Castro, Catarina Sá, Irene Carvalho, Andreia Martins, Eva Maia, Isabel Praça, António Marques","https://doi.org/10.51126/revsalus.v5iSup.526","RevSALUS","-",-,"-",-,"-","5a Reunião Internacional da Rede Académica das Ciências da Saúde da Lusofonia","D","Mindelo, Cape Verde"
"ForPharmacy",2022,"Paper","Herb–Drug Interactions: A Holistic Decision Support System in Healthcare","Andreia Martins, Eva Maia, Isabel Praça","https://doi.org/10.1109/HealthCom54947.2022.9982729","IEEE","-",-,"-",-,"-","IEEE International Conference on E-health Networking, Application & Services (HealthCom 2022)","C","Genoa, Italy"
"Cybers SeC IP",2023,"Review Article","Constrained Adversarial Learning and its applicability to Automated Software Testing: a systematic review","João Vitorino, Tiago Dias, Tiago Fonseca, Eva Maia, Isabel Praça","https://doi.org/10.48550/arXiv.2303.07546","Elsevier","Information and Software Technology",9.2,"Q1",3.9,"Q2","-","-","-"
"Cybers SeC IP",2023,"Review Article","SoK: Realistic Adversarial Attacks and Defenses for Intelligent Network Intrusion Detection","João Vitorino, Isabel Praça, Eva Maia","https://doi.org/10.48550/arXiv.2308.06819","Elsevier","Computers & Security",11.1,"Q1",5.6,"Q2","-","-","-"
"Cybers SeC IP",2023,"Article","Towards Adversarial Realism and Robust Learning for IoT Intrusion Detection and Classification","João Vitorino, Isabel Praça, Eva Maia","https://doi.org/10.1007/s12243-023-00953-y","Springer","Annals of Telecommunications",4.6,"Q2",1.9,"Q3","-","-","-"
"Cybers SeC IP",2023,"Paper","Data Privacy with Homomorphic Encryption in Neural Networks Training and Inference","Ivone Amorim, Eva Maia, Pedro Barbosa, Isabel Praça","https://doi.org/10.1007/978-3-031-38318-2_36","Springer","-",-,"-",-,"-","20th International Conference on Distributed Computing and Artificial Intelligence (DCAI 2023)","C","Guimarães, Portugal"
"Cybers SeC IP",2023,"Paper","TestLab: An Intelligent Automated Software Testing Framework","Tiago Dias, Arthur Batista, Eva Maia, Isabel Praça","https://doi.org/10.1007/978-3-031-38318-2_35","Springer","-",-,"-",-,"-","20th International Conference on Distributed Computing and Artificial Intelligence (DCAI 2023)","C","Guimarães, Portugal"
"Cybers SeC IP",2023,"Paper","A Low-Cost Multi-Agent System for Physical Security in Smart Buildings","Tiago Fonseca, Tiago Dias, João Vitorino, Luís Lino Ferreira, Isabel Praça","https://doi.org/10.48550/arXiv.2209.00741","Springer","-",-,"-",-,"-","2nd International Conference on Computing and Communication Networks (ICCCN 2022)","D","Manchester, England"
"Cybers SeC IP",2022,"Paper","A Multi-policy Framework for Deep Learning-based Fake News Detection","João Vitorino, Tiago Dias, Tiago Fonseca, Nuno Oliveira, Isabel Praça","https://doi.org/10.1007/978-3-031-20859-1_13","Springer","-",-,"-",-,"-","19th International Conference on Distributed Computing and Artificial Intelligence (DCAI 2022)","C","L'Aquila, Italy"
"VALU3S",2023,"Paper","Adversarial Robustness and Feature Impact Analysis for Driver Drowsiness Detection","João Vitorino, Lourenço Rodrigues, Eva Maia, Isabel Praça, André Lourenço","https://doi.org/10.1007/978-3-031-34344-5_13","Springer","-",-,"-",-,"-","21st International Conference on Artificial Intelligence in Medicine (AIME 2023)","B","Portoroz, Slovenia"
"VALU3S",2023,"Poster","Robust Driver Drowsiness Detection: VALU3S Case Study","João Vitorino, Lourenço Rodrigues, Eva Maia, Isabel Praça, André Lourenço","https://doi.org/10.1007/978-3-031-34344-5_13","Springer","-",-,"-",-,"-","21st International Conference on Artificial Intelligence in Medicine (AIME 2023)","B","Portoroz, Slovenia"
"CyberFactory#1",2022,"Article","Holistic Security and Safety for Factories of the Future","Eva Maia, Sinan Wannous, Tiago Dias, Isabel Praça, Ana Raquel Faria","https://doi.org/10.3390/s22249915","MDPI","Sensors",6.8,"Q1",3.9,"Q2","-","-","-"
"CyberFactory#1",2022,"Paper","Multiple Domain Security Awareness for Factories of the Future","Sinan Wannous, Tiago Dias, Eva Maia, Isabel Praça, Ana Raquel Faria","https://doi.org/10.1007/978-3-031-18697-4_3","Springer","-",-,"-",-,"-","20th International Conference on Practical Applications of Agents and Multi-Agent Systems (PAAMS 2022)","B","L'Aquila, Italy"
"CyberFactory#1",2022,"Paper","A Hybrid Approach for an Interpretable and Explainable Intrusion Detection System","Tiago Dias, Nuno Oliveira, Norberto Sousa, Isabel Praça, Orlando Sousa","https://doi.org/10.1007/978-3-030-96308-8_96","Springer","-",-,"-",-,"-","21st International Conference on Intelligent Systems Design and Applications (ISDA 2021)","C","Online"
"CyberFactory#1",2021,"Paper","A Search Engine for Scientific Publications: A Cybersecurity Case Study","Nuno Oliveira, Norberto Sousa, Isabel Praça","https://doi.org/10.1007/978-3-030-86261-9_11","Springer","-",-,"-",-,"-","18th International Conference on Distributed Computing and Artificial Intelligence (DCAI 2021)","C","Salamanca, Spain"
"CyberFactory#1",2020,"Article","A New Concept of Digital Twin Supporting Optimization and Resilience of Factories of the Future","Adrien Bécue, Eva Maia, Linda Feeken, Philipp Borchers, Isabel Praça","https://doi.org/10.3390/app10134482","MDPI","Applied Sciences",4.5,"Q1",2.7,"Q2","-","-","-"
"SeCoIIA",2022,"Article","Adaptative Perturbation Patterns: Realistic Adversarial Learning for Robust Intrusion Detection","João Vitorino, Nuno Oliveira, Isabel Praça","https://doi.org/10.3390/fi14040108","MDPI","Future Internet",6.7,"Q1",3.4,"Q2","-","-","-"
"SeCoIIA",2022,"Paper","A Comparative Analysis of Machine Learning Techniques for IoT Intrusion Detection","João Vitorino, Rui Andrade, Isabel Praça, Orlando Sousa, Eva Maia","https://doi.org/10.1007/978-3-031-08147-7_13","Springer","-",-,"-",-,"-","14th International Symposium on Foundations and Practice of Security (FPS 2021)","D","Paris, France"
"SeCoIIA",2022,"Paper","Digital Twins for Enhanced Resilience: Aerospace Manufacturing Scenario","Adrien Bécue, Martin Praddaude, Eva Maia, Nicolas Hogrel, Isabel Praça, Reda Yaich","https://doi.org/10.1007/978-3-031-07478-3_9","Springer","-",-,"-",-,"-","34th International Conference on Advanced Information Systems Engineering (CAiSE 2022)","A","Leuven, Belgium"
"SATIE",2022,"Article","SMS-I: Intelligent Security for Cyber–Physical Systems","Eva Maia, Norberto Sousa, Nuno Oliveira, Sinan Wannous, Orlando Sousa, Isabel Praça","https://doi.org/10.3390/info13090403","MDPI","Information",5.8,"Q2",3.1,"Q2","-","-","-"
"SATIE",2021,"Article","Intelligent Cyber Attack Detection and Classification for Network-Based Intrusion Detection Systems","Nuno Oliveira, Isabel Praça, Eva Maia, Orlando Sousa","https://doi.org/10.3390/app11041674","MDPI","Applied Sciences",4.5,"Q1",2.7,"Q2","-","-","-"
"SATIE",2020,"Paper","An Ontology to Promote Interoperability between Cyber-physical Security Systems in Critical Infrastructures","Alda Canito, Katia Aleid, Isabel Praça, Juan Corchado, Goreti Marreiros","https://doi.org/10.1109/ICCC51575.2020.9345163","IEEE","-",-,"-",-,"-","IEEE 6th International Conference on Computer and Communications (ICCC 2020)","D","Chengdu, China"
"SPET",2022,"Paper","LEMMAS: a secured and trusted Local Energy Market simulation system","Rui Andrade, João Vitorino, Sinan Wannous, Eva Maia, Isabel Praça","https://doi.org/10.1109/EEM54602.2022.9921159","IEEE","-",-,"-",-,"-","18th International Conference on the European Energy Market (EEM 2022)","D","Ljubljana, Slovenia"
"SPET",2022,"Paper","Photovoltaic Generation Forecasting – A Case Study","Sinan Wannous, Isabel Praça, Rui Andrade, Sérgio Ramos","https://www.thinkmind.org/index.php?view=article&articleid=energy_2022_1_80_30043","Springer","-",-,"-",-,"-","12th International Conference on Smart Grids, Green Communications and IT Energy-aware Technologies","D","Venice, Italy"
"SPET",2021,"Article","Extending a Trust model for Energy Trading with Cyber-Attack Detection","Rui Andrade, Sinan Wannous, Tiago Pinto, Isabel Praça","https://doi.org/10.3390/electronics10161975","MDPI","Electronics",4.7,"Q2",2.9,"Q2","-","-","-"
"SPET",2021,"Article","The Impact of Attacks in LEM and Prevention Measures Based on Forecasting and Trust Models","Rui Andrade, Isabel Praça, Sinan Wannous, Sérgio Ramos","https://doi.org/10.3390/pr9020314","MDPI","Processes",4.7,"Q2",3.5,"Q2","-","-","-"
"SPET",2021,"Paper","Intelligence as a Service: A Tool for Energy Forecasting and Security Awareness","Sinan Wannous, Isabel Praça, Rui Andrade","https://doi.org/10.1007/978-3-030-85710-3_15","Springer","-",-,"-",-,"-","19th International Conference on Practical Applications of Agents and Multi-Agent Systems (PAAMS 2021)","B","Salamanca, Spain"
"SPET",2020,"Paper","A Two Tier Architecture for Local Energy Market Simulation and Control","Rui Andrade, Sandra Garcia-Rodriguez, Isabel Praça, Zita Vale","https://doi.org/10.1007/978-3-030-51999-5_25","Springer","-",-,"-",-,"-","18th International Conference on Practical Applications of Agents and Multi-Agent Systems (PAAMS 2020)","B","L'Aquila, Italy"
"SPET",2019,"Paper","Analysis and Simulation of Local Energy Markets","Isabel Praça, Sérgio Ramos, Rui Andrade, Allon Soares da Silva, Everthon Taghori Sica","https://doi.org/10.1109/EEM.2019.8916524","IEEE","-",-,"-",-,"-","16th International Conference on the European Energy Market (EEM 2019)","D","Ljubljana, Slovenia"
"SAFECARE",2022,"Paper","Intelligent Cyberattack Detection on SAFECARE Virtual Hospital","Eva Maia, David Lancelin, José Carneiro, Thomas Oudin, Álvaro Dória, Isabel Praça","https://doi.org/10.1007/978-3-031-04829-6_29","Springer","-",-,"-",-,"-","10th World Conference on Information Systems and Technologies (WorldCIST 2022)","C","Budva, Montenegro"
"SAFECARE",2021,"Paper","Machine Learning for Network-Based Intrusion Detection Systems: An Analysis of the CIDDS-001 Dataset","José Carneiro, Nuno Oliveira, Norberto Sousa, Eva Maia, Isabel Praça","https://doi.org/10.1007/978-3-030-86261-9_15","Springer","-",-,"-",-,"-","18th International Conference on Distributed Computing and Artificial Intelligence (DCAI 2021)","C","Salamanca, Spain"
"SAFECARE",2021,"Paper","Cyber Threat Monitoring Systems - Comparing Attack Detection Performance of Ensemble Algorithms","Eva Maia, Bruno Reis, Isabel Praça, Adrien Bécue, David Lancelin, Samantha Dauguet Demailly, Orlando Sousa","https://doi.org/10.1007/978-3-030-69781-5_3","Springer","-",-,"-",-,"-","1st International Workshop on Cyber-Physical Security for Critical Infrastructures Protection (CPS4CIP 2020)","D","Guildford, United Kingdom"
"SAFECARE",2020,"Paper","Selection and Performance Analysis of CICIDS2017 Features Importance","Bruno Reis, Eva Maia, Isabel Praça","https://doi.org/10.1007/978-3-030-45371-8_4","Springer","-",-,"-",-,"-","12th International Symposium on Foundations and Practice of Security (FPS 2019)","D","Toulouse, France"
"-",2023,"Paper","From Data to Action: Exploring AI and IoT-driven Solutions for Smarter Cities","Tiago Dias, Tiago Fonseca, João Vitorino, Andreia Martins, Sofia Malpique, Isabel Praça","https://doi.org/10.1007/978-3-031-38333-5_5","Springer","-",-,"-",-,"-","20th International Conference on Distributed Computing and Artificial Intelligence (DCAI 2023)","C","Guimarães, Portugal"
"-",2022,"Article","Machine Reading at Scale: A Search Engine for Scientific and Academic Research","Norberto Sousa, Nuno Oliveira, Isabel Praça","https://doi.org/10.3390/systems10020043","MDPI","Systems",3.3,"Q2",1.9,"Q2","-","-","-"
"-",2022,"Software","Adaptative Perturbation Pattern Method","João Vitorino","https://github.com/vitorinojoao/a2pm","GitHub","-",-,"-",-,"-","-","-","-"
 , , , , , , , , , , , , , , 
